ID,Survival Prediction
91508,No
91509,Yes
91510,Yes
91511,No
91512,No
91513,Yes
91514,No
91515,No
91516,No
91517,Yes
91518,No
91519,Yes
91520,Yes
91521,Yes
91522,No
91523,Yes
91524,No
91525,Yes
91526,No
91527,No
91528,Yes
91529,No
91530,No
91531,Yes
91532,No
91533,No
91534,No
91535,Yes
91536,No
91537,No
91538,Yes
91539,Yes
91540,No
91541,No
91542,No
91543,No
91544,No
91545,Yes
91546,No
91547,Yes
91548,No
91549,No
91550,No
91551,No
91552,No
91553,No
91554,Yes
91555,Yes
91556,No
91557,Yes
91558,No
91559,No
91560,No
91561,No
91562,Yes
91563,No
91564,Yes
91565,No
91566,No
91567,Yes
91568,No
91569,No
91570,No
91571,No
91572,No
91573,Yes
91574,Yes
91575,Yes
91576,Yes
91577,Yes
91578,Yes
91579,Yes
91580,No
91581,Yes
91582,No
91583,Yes
91584,No
91585,Yes
91586,No
91587,Yes
91588,No
91589,Yes
91590,Yes
91591,No
91592,Yes
91593,No
91594,Yes
91595,Yes
91596,Yes
91597,Yes
91598,Yes
91599,No
91600,Yes
91601,Yes
91602,No
91603,Yes
91604,No
91605,Yes
91606,No
91607,Yes
91608,Yes
91609,Yes
91610,No
91611,Yes
91612,Yes
91613,Yes
91614,No
91615,Yes
91616,Yes
91617,Yes
91618,Yes
91619,No
91620,Yes
91621,No
91622,Yes
91623,Yes
91624,Yes
91625,Yes
91626,Yes
91627,No
91628,Yes
91629,Yes
91630,No
91631,No
91632,No
91633,No
91634,Yes
91635,Yes
91636,No
91637,Yes
91638,Yes
91639,No
91640,No
91641,Yes
91642,Yes
91643,No
91644,Yes
91645,Yes
91646,Yes
91647,No
91648,Yes
91649,No
91650,No
91651,Yes
91652,Yes
91653,Yes
91654,Yes
91655,No
91656,Yes
91657,No
91658,Yes
91659,No
91660,No
91661,No
91662,No
91663,Yes
91664,Yes
91665,Yes
91666,No
91667,Yes
91668,No
91669,No
91670,No
91671,No
91672,Yes
91673,No
91674,Yes
91675,Yes
91676,Yes
91677,Yes
91678,Yes
91679,Yes
91680,No
91681,Yes
91682,No
91683,Yes
91684,No
91685,Yes
91686,Yes
91687,Yes
91688,No
91689,Yes
91690,Yes
91691,Yes
91692,Yes
91693,Yes
91694,No
91695,No
91696,Yes
91697,No
91698,Yes
91699,Yes
91700,No
91701,Yes
91702,No
91703,No
91704,No
91705,Yes
91706,No
91707,Yes
91708,No
91709,Yes
91710,Yes
91711,Yes
91712,No
91713,Yes
91714,Yes
91715,Yes
91716,No
91717,Yes
91718,No
91719,Yes
91720,Yes
91721,Yes
91722,No
91723,No
91724,Yes
91725,Yes
91726,Yes
91727,No
91728,No
91729,Yes
91730,No
91731,No
91732,Yes
91733,No
91734,No
91735,Yes
91736,No
91737,No
91738,Yes
91739,No
91740,No
91741,Yes
91742,No
91743,Yes
91744,No
91745,Yes
91746,Yes
91747,No
91748,Yes
91749,Yes
91750,Yes
91751,Yes
91752,No
91753,Yes
91754,Yes
91755,No
91756,No
91757,Yes
91758,No
91759,Yes
91760,Yes
91761,Yes
91762,Yes
91763,Yes
91764,Yes
91765,Yes
91766,Yes
91767,Yes
91768,No
91769,No
91770,Yes
91771,No
91772,No
91773,No
91774,Yes
91775,No
91776,Yes
91777,No
91778,Yes
91779,Yes
91780,Yes
91781,No
91782,No
91783,Yes
91784,Yes
91785,No
91786,Yes
91787,No
91788,No
91789,No
91790,Yes
91791,Yes
91792,Yes
91793,No
91794,No
91795,No
91796,No
91797,Yes
91798,Yes
91799,Yes
91800,Yes
91801,No
91802,No
91803,Yes
91804,Yes
91805,No
91806,No
91807,No
91808,Yes
91809,Yes
91810,No
91811,Yes
91812,Yes
91813,No
91814,No
91815,Yes
91816,Yes
91817,Yes
91818,Yes
91819,Yes
91820,No
91821,Yes
91822,No
91823,Yes
91824,Yes
91825,Yes
91826,Yes
91827,No
91828,No
91829,Yes
91830,Yes
91831,No
91832,No
91833,No
91834,Yes
91835,No
91836,Yes
91837,No
91838,Yes
91839,No
91840,No
91841,Yes
91842,No
91843,No
91844,Yes
91845,Yes
91846,Yes
91847,Yes
91848,No
91849,Yes
91850,Yes
91851,No
91852,Yes
91853,No
91854,Yes
91855,Yes
91856,No
91857,No
91858,No
91859,No
91860,No
91861,No
91862,No
91863,No
91864,No
91865,Yes
91866,Yes
91867,No
91868,Yes
91869,No
91870,Yes
91871,Yes
91872,Yes
91873,No
91874,Yes
91875,No
91876,No
91877,Yes
91878,No
91879,Yes
91880,No
91881,No
91882,No
91883,Yes
91884,Yes
91885,No
91886,Yes
91887,No
91888,Yes
91889,Yes
91890,Yes
91891,No
91892,Yes
91893,Yes
91894,Yes
91895,Yes
91896,No
91897,Yes
91898,No
91899,No
91900,No
91901,Yes
91902,Yes
91903,Yes
91904,No
91905,No
91906,No
91907,No
91908,No
91909,No
91910,Yes
91911,Yes
91912,No
91913,Yes
91914,Yes
91915,Yes
91916,Yes
91917,Yes
91918,Yes
91919,Yes
91920,No
91921,Yes
91922,Yes
91923,Yes
91924,Yes
91925,No
91926,No
91927,No
91928,No
91929,No
91930,Yes
91931,No
91932,Yes
91933,No
91934,Yes
91935,Yes
91936,No
91937,Yes
91938,Yes
91939,Yes
91940,No
91941,Yes
91942,No
91943,Yes
91944,Yes
91945,Yes
91946,No
91947,No
91948,No
91949,Yes
91950,Yes
91951,Yes
91952,No
91953,No
91954,No
91955,Yes
91956,Yes
91957,Yes
91958,Yes
91959,No
91960,No
91961,No
91962,No
91963,No
91964,No
91965,No
91966,No
91967,No
91968,Yes
91969,No
91970,No
91971,Yes
91972,No
91973,No
91974,No
91975,Yes
91976,Yes
91977,Yes
91978,No
91979,No
91980,Yes
91981,No
91982,Yes
91983,Yes
91984,Yes
91985,Yes
91986,Yes
91987,No
91988,Yes
91989,Yes
91990,Yes
91991,Yes
91992,No
91993,Yes
91994,Yes
91995,Yes
91996,Yes
91997,Yes
91998,Yes
91999,Yes
92000,No
92001,Yes
92002,Yes
92003,No
92004,Yes
92005,Yes
92006,Yes
92007,No
92008,Yes
92009,No
92010,Yes
92011,Yes
92012,Yes
92013,No
92014,No
92015,Yes
92016,No
92017,No
92018,Yes
92019,No
92020,No
92021,Yes
92022,No
92023,No
92024,No
92025,Yes
92026,Yes
92027,Yes
92028,No
92029,Yes
92030,Yes
92031,No
92032,No
92033,Yes
92034,No
92035,Yes
92036,Yes
92037,Yes
92038,Yes
92039,No
92040,Yes
92041,Yes
92042,No
92043,Yes
92044,Yes
92045,Yes
92046,No
92047,No
92048,No
92049,No
92050,No
92051,No
92052,Yes
92053,No
92054,Yes
92055,Yes
92056,No
92057,Yes
92058,Yes
92059,No
92060,Yes
92061,Yes
92062,Yes
92063,Yes
92064,No
92065,No
92066,Yes
92067,Yes
92068,Yes
92069,No
92070,Yes
92071,No
92072,No
92073,Yes
92074,Yes
92075,No
92076,Yes
92077,Yes
92078,Yes
92079,No
92080,Yes
92081,Yes
92082,Yes
92083,Yes
92084,No
92085,Yes
92086,No
92087,Yes
92088,Yes
92089,Yes
92090,Yes
92091,Yes
92092,Yes
92093,No
92094,No
92095,No
92096,Yes
92097,No
92098,No
92099,No
92100,Yes
92101,No
92102,Yes
92103,Yes
92104,No
92105,Yes
92106,Yes
92107,Yes
92108,Yes
92109,Yes
92110,Yes
92111,Yes
92112,Yes
92113,No
92114,Yes
92115,Yes
92116,No
92117,No
92118,No
92119,No
92120,No
92121,No
92122,No
92123,Yes
92124,Yes
92125,Yes
92126,Yes
92127,Yes
92128,Yes
92129,No
92130,No
92131,No
92132,Yes
92133,No
92134,Yes
92135,No
92136,No
92137,Yes
92138,Yes
92139,Yes
92140,No
92141,Yes
92142,Yes
92143,No
92144,No
92145,No
92146,Yes
92147,No
92148,No
92149,Yes
92150,No
92151,Yes
92152,No
92153,Yes
92154,No
92155,Yes
92156,No
92157,Yes
92158,Yes
92159,Yes
92160,Yes
92161,No
92162,Yes
92163,No
92164,Yes
92165,Yes
92166,Yes
92167,No
92168,No
92169,No
92170,No
92171,No
92172,No
92173,Yes
92174,Yes
92175,Yes
92176,Yes
92177,Yes
92178,No
92179,Yes
92180,Yes
92181,Yes
92182,Yes
92183,No
92184,No
92185,Yes
92186,Yes
92187,No
92188,No
92189,Yes
92190,Yes
92191,No
92192,No
92193,Yes
92194,Yes
92195,Yes
92196,No
92197,Yes
92198,No
92199,Yes
92200,No
92201,Yes
92202,Yes
92203,Yes
92204,No
92205,No
92206,No
92207,Yes
92208,No
92209,Yes
92210,Yes
92211,No
92212,No
92213,Yes
92214,No
92215,No
92216,Yes
92217,Yes
92218,Yes
92219,Yes
92220,Yes
92221,No
92222,No
92223,Yes
92224,Yes
92225,Yes
92226,Yes
92227,No
92228,No
92229,No
92230,No
92231,No
92232,Yes
92233,No
92234,No
92235,Yes
92236,Yes
92237,No
92238,Yes
92239,No
92240,No
92241,Yes
92242,Yes
92243,No
92244,Yes
92245,No
92246,Yes
92247,No
92248,No
92249,Yes
92250,Yes
92251,Yes
92252,No
92253,Yes
92254,Yes
92255,Yes
92256,No
92257,No
92258,No
92259,No
92260,No
92261,Yes
92262,Yes
92263,Yes
92264,Yes
92265,Yes
92266,Yes
92267,Yes
92268,Yes
92269,Yes
92270,Yes
92271,No
92272,Yes
92273,Yes
92274,Yes
92275,Yes
92276,No
92277,Yes
92278,No
92279,No
92280,No
92281,Yes
92282,Yes
92283,Yes
92284,Yes
92285,Yes
92286,Yes
92287,Yes
92288,Yes
92289,Yes
92290,Yes
92291,Yes
92292,Yes
92293,Yes
92294,Yes
92295,No
92296,No
92297,Yes
92298,No
92299,Yes
92300,Yes
92301,Yes
92302,Yes
92303,Yes
92304,No
92305,No
92306,No
92307,Yes
92308,Yes
92309,Yes
92310,No
92311,No
92312,Yes
92313,No
92314,Yes
92315,No
92316,Yes
92317,Yes
92318,No
92319,Yes
92320,Yes
92321,Yes
92322,No
92323,Yes
92324,No
92325,Yes
92326,Yes
92327,Yes
92328,Yes
92329,No
92330,Yes
92331,Yes
92332,Yes
92333,No
92334,No
92335,Yes
92336,No
92337,Yes
92338,Yes
92339,Yes
92340,Yes
92341,Yes
92342,No
92343,Yes
92344,No
92345,No
92346,Yes
92347,Yes
92348,Yes
92349,No
92350,No
92351,No
92352,Yes
92353,No
92354,No
92355,Yes
92356,Yes
92357,No
92358,No
92359,Yes
92360,No
92361,No
92362,No
92363,No
92364,Yes
92365,No
92366,No
92367,Yes
92368,Yes
92369,No
92370,No
92371,Yes
92372,Yes
92373,No
92374,No
92375,No
92376,Yes
92377,No
92378,Yes
92379,Yes
92380,No
92381,Yes
92382,Yes
92383,Yes
92384,No
92385,Yes
92386,No
92387,Yes
92388,No
92389,No
92390,Yes
92391,No
92392,No
92393,No
92394,No
92395,No
92396,Yes
92397,No
92398,No
92399,No
92400,No
92401,Yes
92402,Yes
92403,No
92404,No
92405,Yes
92406,No
92407,No
92408,Yes
92409,Yes
92410,Yes
92411,Yes
92412,Yes
92413,No
92414,Yes
92415,No
92416,Yes
92417,Yes
92418,No
92419,Yes
92420,Yes
92421,Yes
92422,Yes
92423,Yes
92424,Yes
92425,Yes
92426,No
92427,No
92428,Yes
92429,No
92430,Yes
92431,Yes
92432,No
92433,Yes
92434,Yes
92435,No
92436,Yes
92437,No
92438,No
92439,Yes
92440,Yes
92441,Yes
92442,Yes
92443,No
92444,No
92445,No
92446,Yes
92447,No
92448,Yes
92449,Yes
92450,Yes
92451,Yes
92452,Yes
92453,No
92454,No
92455,No
92456,No
92457,Yes
92458,Yes
92459,No
92460,Yes
92461,Yes
92462,Yes
92463,Yes
92464,Yes
92465,Yes
92466,Yes
92467,Yes
92468,No
92469,Yes
92470,No
92471,No
92472,Yes
92473,Yes
92474,Yes
92475,No
92476,Yes
92477,Yes
92478,No
92479,No
92480,No
92481,No
92482,No
92483,Yes
92484,Yes
92485,No
92486,Yes
92487,No
92488,No
92489,Yes
92490,No
92491,No
92492,No
92493,No
92494,Yes
92495,No
92496,Yes
92497,Yes
92498,Yes
92499,Yes
92500,Yes
92501,No
92502,Yes
92503,Yes
92504,No
92505,Yes
92506,No
92507,Yes
92508,No
92509,Yes
92510,No
92511,Yes
92512,Yes
92513,Yes
92514,Yes
92515,No
92516,Yes
92517,Yes
92518,Yes
92519,Yes
92520,No
92521,Yes
92522,Yes
92523,No
92524,No
92525,Yes
92526,No
92527,Yes
92528,No
92529,No
92530,Yes
92531,Yes
92532,Yes
92533,Yes
92534,Yes
92535,Yes
92536,No
92537,Yes
92538,Yes
92539,Yes
92540,Yes
92541,Yes
92542,No
92543,Yes
92544,No
92545,No
92546,No
92547,Yes
92548,Yes
92549,No
92550,Yes
92551,Yes
92552,No
92553,Yes
92554,No
92555,Yes
92556,No
92557,Yes
92558,Yes
92559,Yes
92560,No
92561,No
92562,No
92563,No
92564,No
92565,Yes
92566,No
92567,Yes
92568,Yes
92569,Yes
92570,No
92571,No
92572,No
92573,Yes
92574,Yes
92575,Yes
92576,Yes
92577,Yes
92578,No
92579,No
92580,No
92581,No
92582,No
92583,Yes
92584,Yes
92585,No
92586,Yes
92587,No
92588,Yes
92589,Yes
92590,Yes
92591,Yes
92592,Yes
92593,Yes
92594,Yes
92595,Yes
92596,No
92597,Yes
92598,No
92599,Yes
92600,Yes
92601,No
92602,Yes
92603,No
92604,No
92605,Yes
92606,Yes
92607,Yes
92608,Yes
92609,Yes
92610,No
92611,No
92612,No
92613,No
92614,Yes
92615,No
92616,No
92617,No
92618,Yes
92619,No
92620,No
92621,Yes
92622,No
92623,Yes
92624,Yes
92625,No
92626,Yes
92627,Yes
92628,Yes
92629,No
92630,Yes
92631,Yes
92632,Yes
92633,No
92634,Yes
92635,No
92636,No
92637,Yes
92638,Yes
92639,Yes
92640,Yes
92641,Yes
92642,No
92643,Yes
92644,No
92645,No
92646,No
92647,No
92648,No
92649,No
92650,No
92651,No
92652,No
92653,No
92654,No
92655,No
92656,No
92657,No
92658,Yes
92659,No
92660,No
92661,Yes
92662,Yes
92663,No
92664,Yes
92665,No
92666,No
92667,No
92668,Yes
92669,No
92670,Yes
92671,No
92672,No
92673,No
92674,No
92675,No
92676,No
92677,No
92678,No
92679,No
92680,No
92681,Yes
92682,No
92683,No
92684,Yes
92685,No
92686,Yes
92687,No
92688,Yes
92689,Yes
92690,Yes
92691,Yes
92692,No
92693,Yes
92694,No
92695,No
92696,Yes
92697,Yes
92698,No
92699,Yes
92700,Yes
92701,Yes
92702,Yes
92703,Yes
92704,No
92705,Yes
92706,No
92707,Yes
92708,Yes
92709,Yes
92710,No
92711,No
92712,Yes
92713,Yes
92714,Yes
92715,No
92716,Yes
92717,Yes
92718,Yes
92719,Yes
92720,Yes
92721,Yes
92722,No
92723,Yes
92724,No
92725,No
92726,Yes
92727,Yes
92728,No
92729,Yes
92730,Yes
92731,Yes
92732,Yes
92733,No
92734,No
92735,No
92736,No
92737,No
92738,Yes
92739,Yes
92740,No
92741,Yes
92742,No
92743,No
92744,Yes
92745,Yes
92746,Yes
92747,No
92748,Yes
92749,No
92750,No
92751,No
92752,Yes
92753,No
92754,No
92755,Yes
92756,No
92757,No
92758,No
92759,No
92760,Yes
92761,No
92762,Yes
92763,No
92764,No
92765,No
92766,No
92767,Yes
92768,Yes
92769,Yes
92770,Yes
92771,Yes
92772,No
92773,Yes
92774,No
92775,Yes
92776,No
92777,Yes
92778,No
92779,Yes
92780,Yes
92781,Yes
92782,No
92783,No
92784,Yes
92785,No
92786,Yes
92787,Yes
92788,No
92789,Yes
92790,Yes
92791,No
92792,No
92793,Yes
92794,No
92795,Yes
92796,Yes
92797,No
92798,No
92799,Yes
92800,No
92801,Yes
92802,No
92803,No
92804,No
92805,Yes
92806,Yes
92807,Yes
92808,Yes
92809,Yes
92810,Yes
92811,Yes
92812,No
92813,No
92814,Yes
92815,Yes
92816,No
92817,Yes
92818,Yes
92819,Yes
92820,No
92821,Yes
92822,No
92823,No
92824,No
92825,No
92826,Yes
92827,Yes
92828,No
92829,No
92830,No
92831,Yes
92832,No
92833,No
92834,Yes
92835,No
92836,No
92837,Yes
92838,No
92839,Yes
92840,No
92841,No
92842,Yes
92843,No
92844,No
92845,Yes
92846,Yes
92847,Yes
92848,No
92849,Yes
92850,Yes
92851,No
92852,No
92853,Yes
92854,Yes
92855,No
92856,Yes
92857,Yes
92858,No
92859,Yes
92860,Yes
92861,No
92862,Yes
92863,Yes
92864,Yes
92865,Yes
92866,No
92867,Yes
92868,No
92869,No
92870,No
92871,Yes
92872,No
92873,No
92874,No
92875,Yes
92876,Yes
92877,No
92878,Yes
92879,No
92880,Yes
92881,Yes
92882,No
92883,Yes
92884,No
92885,No
92886,No
92887,No
92888,Yes
92889,No
92890,Yes
92891,Yes
92892,Yes
92893,No
92894,Yes
92895,No
92896,Yes
92897,Yes
92898,No
92899,No
92900,No
92901,No
92902,No
92903,No
92904,No
92905,Yes
92906,Yes
92907,Yes
92908,Yes
92909,Yes
92910,Yes
92911,No
92912,No
92913,Yes
92914,No
92915,Yes
92916,No
92917,Yes
92918,No
92919,Yes
92920,No
92921,Yes
92922,Yes
92923,No
92924,No
92925,Yes
92926,No
92927,Yes
92928,Yes
92929,Yes
92930,Yes
92931,No
92932,Yes
92933,Yes
92934,Yes
92935,Yes
92936,Yes
92937,No
92938,No
92939,No
92940,No
92941,Yes
92942,Yes
92943,No
92944,No
92945,Yes
92946,Yes
92947,No
92948,Yes
92949,No
92950,Yes
92951,No
92952,Yes
92953,No
92954,No
92955,Yes
92956,No
92957,No
92958,Yes
92959,No
92960,Yes
92961,Yes
92962,No
92963,Yes
92964,No
92965,No
92966,Yes
92967,Yes
92968,Yes
92969,Yes
92970,Yes
92971,Yes
92972,Yes
92973,Yes
92974,No
92975,Yes
92976,Yes
92977,Yes
92978,Yes
92979,Yes
92980,No
92981,No
92982,Yes
92983,No
92984,Yes
92985,Yes
92986,Yes
92987,No
92988,No
92989,No
92990,Yes
92991,No
92992,Yes
92993,No
92994,Yes
92995,No
92996,Yes
92997,Yes
92998,No
92999,Yes
93000,No
93001,Yes
93002,Yes
93003,No
93004,Yes
93005,Yes
93006,No
93007,Yes
93008,No
93009,No
93010,Yes
93011,Yes
93012,No
93013,Yes
93014,Yes
93015,No
93016,No
93017,No
93018,No
93019,Yes
93020,No
93021,No
93022,No
93023,Yes
93024,Yes
93025,Yes
93026,Yes
93027,No
93028,No
93029,No
93030,Yes
93031,Yes
93032,Yes
93033,No
93034,No
93035,No
93036,No
93037,Yes
93038,No
93039,Yes
93040,Yes
93041,Yes
93042,No
93043,No
93044,Yes
93045,Yes
93046,No
93047,No
93048,No
93049,No
93050,No
93051,No
93052,No
93053,Yes
93054,No
93055,No
93056,No
93057,Yes
93058,Yes
93059,No
93060,No
93061,Yes
93062,No
93063,No
93064,No
93065,No
93066,Yes
93067,Yes
93068,Yes
93069,Yes
93070,Yes
93071,Yes
93072,No
93073,Yes
93074,Yes
93075,No
93076,No
93077,Yes
93078,Yes
93079,No
93080,Yes
93081,Yes
93082,No
93083,Yes
93084,Yes
93085,Yes
93086,Yes
93087,Yes
93088,Yes
93089,Yes
93090,Yes
93091,Yes
93092,No
93093,No
93094,No
93095,No
93096,No
93097,No
93098,Yes
93099,No
93100,Yes
93101,Yes
93102,Yes
93103,No
93104,No
93105,No
93106,Yes
93107,Yes
93108,No
93109,Yes
93110,Yes
93111,Yes
93112,Yes
93113,Yes
93114,Yes
93115,Yes
93116,No
93117,No
93118,No
93119,Yes
93120,No
93121,No
93122,Yes
93123,Yes
93124,No
93125,Yes
93126,No
93127,Yes
93128,Yes
93129,Yes
93130,Yes
93131,Yes
93132,Yes
93133,No
93134,Yes
93135,No
93136,Yes
93137,Yes
93138,Yes
93139,Yes
93140,Yes
93141,Yes
93142,No
93143,Yes
93144,No
93145,No
93146,No
93147,Yes
93148,No
93149,No
93150,Yes
93151,Yes
93152,No
93153,No
93154,Yes
93155,Yes
93156,No
93157,Yes
93158,Yes
93159,No
93160,Yes
93161,No
93162,Yes
93163,Yes
93164,No
93165,No
93166,Yes
93167,Yes
93168,Yes
93169,No
93170,Yes
93171,Yes
93172,Yes
93173,No
93174,No
93175,Yes
93176,No
93177,Yes
93178,No
93179,Yes
93180,No
93181,Yes
93182,Yes
93183,Yes
93184,No
93185,No
93186,No
93187,No
93188,No
93189,Yes
93190,No
93191,Yes
93192,Yes
93193,No
93194,No
93195,No
93196,Yes
93197,Yes
93198,Yes
93199,No
93200,Yes
93201,Yes
93202,No
93203,Yes
93204,Yes
93205,No
93206,No
93207,No
93208,No
93209,No
93210,No
93211,Yes
93212,No
93213,No
93214,Yes
93215,No
93216,No
93217,Yes
93218,Yes
93219,No
93220,No
93221,Yes
93222,Yes
93223,Yes
93224,Yes
93225,No
93226,No
93227,Yes
93228,No
93229,Yes
93230,No
93231,No
93232,Yes
93233,No
93234,Yes
93235,No
93236,Yes
93237,Yes
93238,Yes
93239,No
93240,Yes
93241,Yes
93242,Yes
93243,No
93244,Yes
93245,Yes
93246,Yes
93247,No
93248,No
93249,No
93250,Yes
93251,Yes
93252,Yes
93253,No
93254,No
93255,Yes
93256,No
93257,Yes
93258,No
93259,No
93260,No
93261,Yes
93262,No
93263,Yes
93264,Yes
93265,Yes
93266,Yes
93267,No
93268,No
93269,Yes
93270,Yes
93271,Yes
93272,Yes
93273,Yes
93274,No
93275,Yes
93276,No
93277,Yes
93278,No
93279,No
93280,Yes
93281,Yes
93282,No
93283,No
93284,Yes
93285,No
93286,No
93287,No
93288,No
93289,No
93290,No
93291,Yes
93292,Yes
93293,Yes
93294,Yes
93295,Yes
93296,No
93297,Yes
93298,Yes
93299,No
93300,Yes
93301,Yes
93302,No
93303,Yes
93304,Yes
93305,No
93306,Yes
93307,Yes
93308,Yes
93309,No
93310,No
93311,No
93312,Yes
93313,No
93314,No
93315,No
93316,No
93317,No
93318,Yes
93319,Yes
93320,Yes
93321,Yes
93322,No
93323,No
93324,No
93325,No
93326,No
93327,No
93328,Yes
93329,No
93330,Yes
93331,Yes
93332,No
93333,Yes
93334,No
93335,Yes
93336,No
93337,Yes
93338,No
93339,Yes
93340,Yes
93341,No
93342,Yes
93343,Yes
93344,Yes
93345,No
93346,Yes
93347,Yes
93348,No
93349,Yes
93350,No
93351,No
93352,No
93353,Yes
93354,No
93355,Yes
93356,No
93357,Yes
93358,Yes
93359,Yes
93360,Yes
93361,Yes
93362,No
93363,Yes
93364,No
93365,No
93366,No
93367,Yes
93368,No
93369,No
93370,Yes
93371,No
93372,Yes
93373,No
93374,Yes
93375,Yes
93376,No
93377,Yes
93378,No
93379,No
93380,No
93381,No
93382,No
93383,Yes
93384,No
93385,Yes
93386,Yes
93387,No
93388,Yes
93389,No
93390,Yes
93391,No
93392,Yes
93393,Yes
93394,Yes
93395,Yes
93396,No
93397,No
93398,Yes
93399,Yes
93400,Yes
93401,No
93402,No
93403,Yes
93404,No
93405,No
93406,Yes
93407,No
93408,No
93409,No
93410,Yes
93411,No
93412,No
93413,Yes
93414,Yes
93415,Yes
93416,No
93417,No
93418,Yes
93419,No
93420,Yes
93421,Yes
93422,No
93423,No
93424,No
93425,Yes
93426,No
93427,No
93428,Yes
93429,Yes
93430,Yes
93431,No
93432,No
93433,Yes
93434,No
93435,Yes
93436,Yes
93437,Yes
93438,Yes
93439,Yes
93440,Yes
93441,No
93442,Yes
93443,Yes
93444,Yes
93445,No
93446,No
93447,Yes
93448,No
93449,Yes
93450,No
93451,No
93452,No
93453,No
93454,Yes
93455,No
93456,Yes
93457,Yes
93458,No
93459,Yes
93460,Yes
93461,No
93462,No
93463,Yes
93464,Yes
93465,Yes
93466,Yes
93467,No
93468,Yes
93469,Yes
93470,Yes
93471,Yes
93472,No
93473,Yes
93474,Yes
93475,No
93476,Yes
93477,Yes
93478,No
93479,No
93480,No
93481,No
93482,Yes
93483,Yes
93484,No
93485,Yes
93486,Yes
93487,No
93488,Yes
93489,No
93490,Yes
93491,No
93492,Yes
93493,Yes
93494,No
93495,Yes
93496,No
93497,Yes
93498,Yes
93499,Yes
93500,No
93501,Yes
93502,No
93503,No
93504,Yes
93505,Yes
93506,Yes
93507,Yes
93508,No
93509,No
93510,No
93511,No
93512,Yes
93513,Yes
93514,No
93515,Yes
93516,Yes
93517,No
93518,Yes
93519,No
93520,No
93521,Yes
93522,Yes
93523,No
93524,Yes
93525,Yes
93526,Yes
93527,No
93528,Yes
93529,No
93530,Yes
93531,Yes
93532,Yes
93533,No
93534,Yes
93535,No
93536,No
93537,No
93538,No
93539,Yes
93540,No
93541,Yes
93542,Yes
93543,No
93544,Yes
93545,Yes
93546,Yes
93547,Yes
93548,Yes
93549,No
93550,No
93551,Yes
93552,No
93553,No
93554,Yes
93555,Yes
93556,No
93557,No
93558,Yes
93559,No
93560,Yes
93561,No
93562,Yes
93563,Yes
93564,No
93565,No
93566,Yes
93567,Yes
93568,No
93569,No
93570,No
93571,Yes
93572,No
93573,Yes
93574,No
93575,No
93576,Yes
93577,Yes
93578,Yes
93579,Yes
93580,Yes
93581,Yes
93582,Yes
93583,Yes
93584,No
93585,Yes
93586,Yes
93587,No
93588,No
93589,No
93590,Yes
93591,No
93592,Yes
93593,Yes
93594,No
93595,No
93596,No
93597,Yes
93598,No
93599,Yes
93600,Yes
93601,No
93602,Yes
93603,Yes
93604,Yes
93605,Yes
93606,Yes
93607,No
93608,Yes
93609,No
93610,No
93611,No
93612,Yes
93613,No
93614,No
93615,No
93616,Yes
93617,No
93618,No
93619,Yes
93620,No
93621,No
93622,Yes
93623,Yes
93624,No
93625,Yes
93626,No
93627,Yes
93628,Yes
93629,Yes
93630,Yes
93631,Yes
93632,No
93633,No
93634,No
93635,No
93636,Yes
93637,Yes
93638,Yes
93639,Yes
93640,Yes
93641,No
93642,No
93643,Yes
93644,No
93645,No
93646,Yes
93647,No
93648,Yes
93649,Yes
93650,Yes
93651,No
93652,No
93653,Yes
93654,No
93655,No
93656,Yes
93657,No
93658,No
93659,No
93660,Yes
93661,No
93662,Yes
93663,Yes
93664,Yes
93665,No
93666,Yes
93667,Yes
93668,Yes
93669,No
93670,Yes
93671,Yes
93672,No
93673,Yes
93674,No
93675,No
93676,No
93677,No
93678,Yes
93679,No
93680,No
93681,No
93682,No
93683,Yes
93684,Yes
93685,No
93686,Yes
93687,Yes
93688,Yes
93689,Yes
93690,Yes
93691,Yes
93692,No
93693,Yes
93694,No
93695,No
93696,No
93697,No
93698,No
93699,Yes
93700,Yes
93701,Yes
93702,No
93703,No
93704,No
93705,No
93706,Yes
93707,Yes
93708,Yes
93709,No
93710,No
93711,Yes
93712,Yes
93713,No
93714,No
93715,No
93716,Yes
93717,No
93718,No
93719,Yes
93720,Yes
93721,No
93722,No
93723,No
93724,Yes
93725,Yes
93726,Yes
93727,No
93728,No
93729,No
93730,No
93731,Yes
93732,Yes
93733,Yes
93734,Yes
93735,No
93736,Yes
93737,Yes
93738,Yes
93739,Yes
93740,No
93741,Yes
93742,Yes
93743,No
93744,No
93745,Yes
93746,Yes
93747,Yes
93748,Yes
93749,Yes
93750,No
93751,No
93752,Yes
93753,Yes
93754,No
93755,Yes
93756,Yes
93757,Yes
93758,Yes
93759,Yes
93760,Yes
93761,No
93762,Yes
93763,No
93764,Yes
93765,No
93766,No
93767,Yes
93768,Yes
93769,No
93770,Yes
93771,Yes
93772,Yes
93773,No
93774,Yes
93775,Yes
93776,Yes
93777,No
93778,Yes
93779,Yes
93780,No
93781,Yes
93782,No
93783,Yes
93784,Yes
93785,No
93786,Yes
93787,Yes
93788,Yes
93789,No
93790,No
93791,No
93792,Yes
93793,Yes
93794,No
93795,No
93796,No
93797,Yes
93798,Yes
93799,Yes
93800,Yes
93801,Yes
93802,No
93803,No
93804,Yes
