ID,Survival Prediction
98746,Yes
98747,Yes
98748,Yes
98749,No
98750,No
98751,Yes
98752,Yes
98753,No
98754,No
98755,Yes
98756,No
98757,Yes
98758,Yes
98759,Yes
98760,No
98761,Yes
98762,Yes
98763,Yes
98764,Yes
98765,No
98766,Yes
98767,Yes
98768,Yes
98769,Yes
98770,Yes
98771,No
98772,Yes
98773,No
98774,Yes
98775,Yes
98776,Yes
98777,Yes
98778,No
98779,Yes
98780,No
98781,Yes
98782,Yes
98783,Yes
98784,Yes
98785,No
98786,No
98787,Yes
98788,Yes
98789,No
98790,Yes
98791,Yes
98792,Yes
98793,No
98794,No
98795,No
98796,Yes
98797,No
98798,Yes
98799,No
98800,Yes
98801,Yes
98802,Yes
98803,Yes
98804,No
98805,Yes
98806,No
98807,Yes
98808,Yes
98809,No
98810,Yes
98811,No
98812,No
98813,Yes
98814,Yes
98815,Yes
98816,No
98817,No
98818,No
98819,No
98820,No
98821,No
98822,No
98823,No
98824,Yes
98825,No
98826,No
98827,Yes
98828,Yes
98829,Yes
98830,Yes
98831,Yes
98832,Yes
98833,No
98834,Yes
98835,Yes
98836,No
98837,Yes
98838,Yes
98839,Yes
98840,No
98841,Yes
98842,No
98843,Yes
98844,No
98845,No
98846,No
98847,Yes
98848,No
98849,No
98850,Yes
98851,Yes
98852,Yes
98853,Yes
98854,Yes
98855,Yes
98856,Yes
98857,No
98858,No
98859,No
98860,No
98861,Yes
98862,No
98863,No
98864,Yes
98865,No
98866,No
98867,Yes
98868,Yes
98869,No
98870,Yes
98871,Yes
98872,No
98873,Yes
98874,No
98875,No
98876,Yes
98877,Yes
98878,No
98879,No
98880,Yes
98881,Yes
98882,No
98883,No
98884,No
98885,Yes
98886,No
98887,No
98888,Yes
98889,Yes
98890,Yes
98891,Yes
98892,No
98893,Yes
98894,No
98895,Yes
98896,Yes
98897,Yes
98898,Yes
98899,No
98900,Yes
98901,Yes
98902,Yes
98903,Yes
98904,Yes
98905,No
98906,No
98907,No
98908,Yes
98909,No
98910,No
98911,No
98912,No
98913,Yes
98914,Yes
98915,Yes
98916,Yes
98917,Yes
98918,Yes
98919,Yes
98920,Yes
98921,No
98922,Yes
98923,Yes
98924,Yes
98925,Yes
98926,Yes
98927,Yes
98928,Yes
98929,No
98930,Yes
98931,Yes
98932,Yes
98933,Yes
98934,No
98935,No
98936,Yes
98937,Yes
98938,No
98939,No
98940,Yes
98941,No
98942,No
98943,Yes
98944,Yes
98945,Yes
98946,No
98947,Yes
98948,No
98949,No
98950,No
98951,No
98952,Yes
98953,Yes
98954,Yes
98955,No
98956,Yes
98957,No
98958,No
98959,No
98960,No
98961,Yes
98962,Yes
98963,Yes
98964,Yes
98965,Yes
98966,Yes
98967,Yes
98968,Yes
98969,Yes
98970,No
98971,No
98972,Yes
98973,Yes
98974,Yes
98975,Yes
98976,Yes
98977,No
98978,Yes
98979,Yes
98980,Yes
98981,No
98982,Yes
98983,Yes
98984,Yes
98985,Yes
98986,Yes
98987,Yes
98988,No
98989,No
98990,Yes
98991,No
98992,No
98993,Yes
98994,Yes
98995,No
98996,Yes
98997,No
98998,Yes
98999,Yes
99000,Yes
99001,Yes
99002,Yes
99003,No
99004,No
99005,No
99006,No
99007,Yes
99008,Yes
99009,Yes
99010,Yes
99011,Yes
99012,No
99013,Yes
99014,No
99015,No
99016,Yes
99017,Yes
99018,Yes
99019,Yes
99020,No
99021,Yes
99022,No
99023,Yes
99024,Yes
99025,No
99026,Yes
99027,Yes
99028,No
99029,Yes
99030,Yes
99031,Yes
99032,Yes
99033,No
99034,No
99035,No
99036,Yes
99037,No
99038,Yes
99039,No
99040,No
99041,No
99042,Yes
99043,No
99044,No
99045,Yes
99046,No
99047,No
99048,No
99049,No
99050,Yes
99051,No
99052,Yes
99053,Yes
99054,Yes
99055,No
99056,Yes
99057,Yes
99058,Yes
99059,Yes
99060,Yes
99061,Yes
99062,No
99063,No
99064,Yes
99065,No
99066,Yes
99067,No
99068,Yes
99069,Yes
99070,No
99071,Yes
99072,Yes
99073,No
99074,Yes
99075,Yes
99076,Yes
99077,Yes
99078,Yes
99079,Yes
99080,No
99081,Yes
99082,Yes
99083,Yes
99084,No
99085,No
99086,No
99087,Yes
99088,No
99089,Yes
99090,Yes
99091,Yes
99092,No
99093,Yes
99094,Yes
99095,Yes
99096,Yes
99097,No
99098,No
99099,No
99100,No
99101,Yes
99102,No
99103,No
99104,Yes
99105,Yes
99106,Yes
99107,Yes
99108,No
99109,No
99110,Yes
99111,Yes
99112,No
99113,Yes
99114,Yes
99115,Yes
99116,Yes
99117,Yes
99118,Yes
99119,No
99120,No
99121,Yes
99122,Yes
99123,Yes
99124,Yes
99125,Yes
99126,Yes
99127,Yes
99128,No
99129,No
99130,Yes
99131,Yes
99132,Yes
99133,Yes
99134,No
99135,Yes
99136,Yes
99137,Yes
99138,Yes
99139,No
99140,Yes
99141,No
99142,No
99143,No
99144,Yes
99145,No
99146,No
99147,No
99148,Yes
99149,Yes
99150,Yes
99151,No
99152,Yes
99153,Yes
99154,Yes
99155,Yes
99156,Yes
99157,Yes
99158,Yes
99159,No
99160,No
99161,Yes
99162,Yes
99163,Yes
99164,No
99165,No
99166,Yes
99167,No
99168,Yes
99169,Yes
99170,No
99171,No
99172,Yes
99173,Yes
99174,Yes
99175,No
99176,No
99177,No
99178,Yes
99179,Yes
99180,Yes
99181,Yes
99182,Yes
99183,Yes
99184,No
99185,No
99186,Yes
99187,No
99188,Yes
99189,Yes
99190,No
99191,No
99192,Yes
99193,Yes
99194,Yes
99195,No
99196,No
99197,Yes
99198,Yes
99199,No
99200,No
99201,Yes
99202,Yes
99203,Yes
99204,Yes
99205,No
99206,Yes
99207,Yes
99208,Yes
99209,Yes
99210,Yes
99211,No
99212,Yes
99213,Yes
99214,Yes
99215,Yes
99216,No
99217,Yes
99218,No
99219,No
99220,Yes
99221,No
99222,Yes
99223,No
99224,Yes
99225,Yes
99226,Yes
99227,No
99228,Yes
99229,Yes
99230,Yes
99231,No
99232,Yes
99233,No
99234,Yes
99235,Yes
99236,Yes
99237,Yes
99238,No
99239,No
99240,No
99241,No
99242,No
99243,No
99244,Yes
99245,No
99246,Yes
99247,Yes
99248,Yes
99249,Yes
99250,Yes
99251,No
99252,No
99253,No
99254,No
99255,Yes
99256,No
99257,Yes
99258,No
99259,Yes
99260,No
99261,No
99262,No
99263,No
99264,No
99265,No
99266,Yes
99267,Yes
99268,Yes
99269,No
99270,No
99271,No
99272,Yes
99273,No
99274,No
99275,No
99276,Yes
99277,Yes
99278,Yes
99279,No
99280,Yes
99281,Yes
99282,No
99283,No
99284,Yes
99285,Yes
99286,No
99287,No
99288,Yes
99289,Yes
99290,Yes
99291,No
99292,No
99293,No
99294,Yes
99295,Yes
99296,No
99297,No
99298,No
99299,No
99300,No
99301,Yes
99302,Yes
99303,No
99304,Yes
99305,Yes
99306,Yes
99307,Yes
99308,Yes
99309,No
99310,Yes
99311,No
99312,Yes
99313,No
99314,Yes
99315,No
99316,Yes
99317,Yes
99318,Yes
99319,Yes
99320,No
99321,Yes
99322,No
99323,Yes
99324,Yes
99325,Yes
99326,Yes
99327,No
99328,No
99329,No
99330,No
99331,No
99332,Yes
99333,No
99334,Yes
99335,Yes
99336,Yes
99337,Yes
99338,Yes
99339,Yes
99340,Yes
99341,Yes
99342,No
99343,Yes
99344,Yes
99345,No
99346,Yes
99347,Yes
99348,Yes
99349,Yes
99350,Yes
99351,No
99352,Yes
99353,No
99354,Yes
99355,Yes
99356,Yes
99357,No
99358,Yes
99359,No
99360,No
99361,Yes
99362,Yes
99363,No
99364,Yes
99365,No
99366,No
99367,No
99368,Yes
99369,No
99370,Yes
99371,No
99372,Yes
99373,No
99374,Yes
99375,Yes
99376,No
99377,Yes
99378,Yes
99379,Yes
99380,Yes
99381,No
99382,Yes
99383,No
99384,Yes
99385,Yes
99386,No
99387,Yes
99388,Yes
99389,Yes
99390,No
99391,Yes
99392,Yes
99393,No
99394,Yes
99395,No
99396,No
99397,No
99398,No
99399,Yes
99400,No
99401,Yes
99402,Yes
99403,Yes
99404,Yes
99405,Yes
99406,No
99407,No
99408,No
99409,Yes
99410,Yes
99411,No
99412,No
99413,No
99414,Yes
99415,No
99416,No
99417,Yes
99418,Yes
99419,Yes
99420,Yes
99421,No
99422,No
99423,No
99424,No
99425,Yes
99426,Yes
99427,No
99428,Yes
99429,No
99430,No
99431,No
99432,Yes
99433,No
99434,Yes
99435,No
99436,No
99437,No
99438,Yes
99439,No
99440,No
99441,No
99442,Yes
99443,No
99444,Yes
99445,Yes
99446,Yes
99447,No
99448,Yes
99449,No
99450,No
99451,Yes
99452,Yes
99453,Yes
99454,Yes
99455,Yes
99456,Yes
99457,Yes
99458,Yes
99459,No
99460,No
99461,Yes
99462,No
99463,Yes
99464,Yes
99465,Yes
99466,Yes
99467,No
99468,Yes
99469,No
99470,No
99471,No
99472,No
99473,Yes
99474,Yes
99475,Yes
99476,No
99477,No
99478,Yes
99479,Yes
99480,Yes
99481,No
99482,No
99483,No
99484,No
99485,Yes
99486,Yes
99487,Yes
99488,No
99489,No
99490,No
99491,No
99492,No
99493,Yes
99494,Yes
99495,Yes
99496,Yes
99497,Yes
99498,No
99499,No
99500,Yes
99501,Yes
99502,Yes
99503,No
99504,Yes
99505,Yes
99506,No
99507,Yes
99508,Yes
99509,No
99510,No
99511,Yes
99512,Yes
99513,Yes
99514,Yes
99515,No
99516,Yes
99517,No
99518,Yes
99519,Yes
99520,Yes
99521,Yes
99522,No
99523,Yes
99524,No
99525,Yes
99526,Yes
99527,Yes
99528,Yes
99529,No
99530,Yes
99531,Yes
99532,No
99533,No
99534,No
99535,No
99536,No
99537,Yes
99538,No
99539,No
99540,Yes
99541,Yes
99542,Yes
99543,No
99544,Yes
99545,Yes
99546,No
99547,Yes
99548,No
99549,No
99550,No
99551,No
99552,Yes
99553,No
99554,No
99555,Yes
99556,Yes
99557,Yes
99558,Yes
99559,Yes
99560,No
99561,Yes
99562,No
99563,Yes
99564,No
99565,Yes
99566,Yes
99567,Yes
99568,Yes
99569,No
99570,No
99571,No
99572,No
99573,No
99574,Yes
99575,Yes
99576,No
99577,No
99578,No
99579,Yes
99580,Yes
99581,No
99582,No
99583,Yes
99584,No
99585,No
99586,Yes
99587,No
99588,Yes
99589,No
99590,No
99591,No
99592,No
99593,Yes
99594,Yes
99595,No
99596,Yes
99597,Yes
99598,No
99599,Yes
99600,Yes
99601,Yes
99602,No
99603,No
99604,No
99605,No
99606,No
99607,Yes
99608,No
99609,No
99610,Yes
99611,Yes
99612,Yes
99613,Yes
99614,No
99615,No
99616,Yes
99617,Yes
99618,No
99619,Yes
99620,No
99621,Yes
99622,No
99623,Yes
99624,No
99625,Yes
99626,No
99627,No
99628,No
99629,Yes
99630,Yes
99631,No
99632,No
99633,Yes
99634,No
99635,Yes
99636,No
99637,Yes
99638,Yes
99639,Yes
99640,Yes
99641,No
99642,Yes
99643,No
99644,Yes
99645,Yes
99646,Yes
99647,No
99648,Yes
99649,Yes
99650,No
99651,Yes
99652,Yes
99653,No
99654,Yes
99655,No
99656,No
99657,No
99658,Yes
99659,No
99660,No
99661,Yes
99662,Yes
99663,Yes
99664,No
99665,No
99666,No
99667,Yes
99668,No
99669,No
99670,No
99671,No
99672,Yes
99673,Yes
99674,Yes
99675,Yes
99676,No
99677,No
99678,Yes
99679,Yes
99680,Yes
99681,Yes
99682,Yes
99683,Yes
99684,Yes
99685,No
99686,No
99687,Yes
99688,Yes
99689,Yes
99690,No
99691,No
99692,Yes
99693,No
99694,No
99695,Yes
99696,No
99697,Yes
99698,Yes
99699,Yes
99700,Yes
99701,Yes
99702,No
99703,Yes
99704,Yes
99705,Yes
99706,Yes
99707,Yes
99708,No
99709,Yes
99710,No
99711,Yes
99712,Yes
99713,Yes
99714,Yes
99715,Yes
99716,No
99717,No
99718,Yes
99719,No
99720,No
99721,No
99722,Yes
99723,Yes
99724,No
99725,No
99726,Yes
99727,No
99728,No
99729,No
99730,Yes
99731,No
99732,No
99733,No
99734,No
99735,No
99736,Yes
99737,No
99738,No
99739,No
99740,No
99741,No
99742,Yes
99743,No
99744,Yes
99745,No
99746,Yes
99747,Yes
99748,Yes
99749,Yes
99750,No
99751,No
99752,Yes
99753,No
99754,Yes
99755,No
99756,Yes
99757,No
99758,No
99759,Yes
99760,No
99761,Yes
99762,No
99763,No
99764,No
99765,No
99766,Yes
99767,No
99768,No
99769,Yes
99770,Yes
99771,Yes
99772,No
99773,Yes
99774,Yes
99775,Yes
99776,Yes
99777,Yes
99778,No
99779,Yes
99780,No
99781,No
99782,Yes
99783,No
99784,Yes
99785,Yes
99786,No
99787,Yes
99788,No
99789,Yes
99790,No
99791,Yes
99792,Yes
99793,No
99794,No
99795,No
99796,No
99797,Yes
99798,Yes
99799,Yes
99800,Yes
99801,Yes
99802,No
99803,No
99804,No
99805,No
99806,No
99807,No
99808,Yes
99809,No
99810,Yes
99811,Yes
99812,Yes
99813,Yes
99814,No
99815,Yes
99816,No
99817,No
99818,Yes
99819,Yes
99820,Yes
99821,No
99822,Yes
99823,No
99824,No
99825,No
99826,Yes
99827,Yes
99828,Yes
99829,No
99830,No
99831,Yes
99832,Yes
99833,Yes
99834,Yes
99835,Yes
99836,No
99837,Yes
99838,No
99839,Yes
99840,No
99841,No
99842,No
99843,Yes
99844,No
99845,Yes
99846,No
99847,No
99848,No
99849,No
99850,No
99851,No
99852,Yes
99853,No
99854,No
99855,No
99856,Yes
99857,Yes
99858,Yes
99859,Yes
99860,No
99861,Yes
99862,Yes
99863,Yes
99864,No
99865,Yes
99866,No
99867,Yes
99868,Yes
99869,Yes
99870,No
99871,Yes
99872,Yes
99873,Yes
99874,Yes
99875,No
99876,No
99877,No
99878,No
99879,No
99880,No
99881,No
99882,Yes
99883,Yes
99884,No
99885,No
99886,No
99887,No
99888,Yes
99889,Yes
99890,Yes
99891,Yes
99892,Yes
99893,No
99894,Yes
99895,Yes
99896,No
99897,No
99898,Yes
99899,No
99900,No
99901,Yes
99902,No
99903,No
99904,No
99905,Yes
99906,Yes
99907,No
99908,No
99909,No
99910,Yes
99911,No
99912,Yes
99913,No
99914,No
99915,No
99916,No
99917,Yes
99918,No
99919,No
99920,Yes
99921,No
99922,No
99923,Yes
99924,No
99925,Yes
99926,No
99927,Yes
99928,Yes
99929,No
99930,Yes
99931,Yes
99932,Yes
99933,Yes
99934,No
99935,Yes
99936,No
99937,No
99938,Yes
99939,Yes
99940,No
99941,No
99942,Yes
99943,Yes
99944,Yes
99945,No
99946,Yes
99947,No
99948,No
99949,Yes
99950,No
99951,Yes
99952,Yes
99953,Yes
99954,Yes
99955,No
99956,No
99957,No
99958,Yes
99959,No
99960,Yes
99961,Yes
99962,No
99963,No
99964,No
99965,Yes
99966,Yes
99967,No
99968,No
99969,Yes
99970,No
99971,Yes
99972,Yes
99973,Yes
99974,Yes
99975,Yes
99976,No
99977,Yes
99978,Yes
99979,No
99980,Yes
99981,Yes
99982,No
99983,No
99984,Yes
99985,Yes
99986,Yes
99987,Yes
99988,No
99989,No
99990,No
99991,Yes
99992,Yes
99993,Yes
99994,Yes
99995,No
99996,Yes
99997,No
99998,Yes
99999,No
100000,No
100001,Yes
100002,Yes
100003,No
100004,Yes
100005,Yes
100006,No
100007,Yes
100008,Yes
100009,Yes
100010,Yes
100011,Yes
100012,Yes
100013,Yes
100014,No
100015,No
100016,No
100017,Yes
100018,Yes
100019,Yes
100020,Yes
100021,No
100022,No
100023,Yes
100024,No
100025,No
100026,Yes
100027,No
100028,No
100029,No
100030,Yes
100031,Yes
100032,Yes
100033,No
100034,Yes
100035,No
100036,No
100037,Yes
100038,No
100039,No
100040,Yes
100041,No
100042,No
100043,Yes
100044,Yes
100045,Yes
100046,Yes
100047,Yes
100048,Yes
100049,Yes
100050,No
100051,Yes
100052,No
100053,Yes
100054,No
100055,Yes
100056,Yes
100057,Yes
100058,No
100059,Yes
100060,Yes
100061,Yes
100062,Yes
100063,Yes
100064,Yes
100065,Yes
100066,No
100067,No
100068,No
100069,Yes
100070,No
100071,No
100072,Yes
100073,Yes
100074,No
100075,No
100076,Yes
100077,No
100078,Yes
100079,Yes
100080,Yes
100081,Yes
100082,Yes
100083,No
100084,No
100085,Yes
100086,Yes
100087,Yes
100088,Yes
100089,Yes
100090,Yes
100091,Yes
100092,Yes
100093,No
100094,No
100095,Yes
100096,Yes
100097,Yes
100098,Yes
100099,Yes
100100,No
100101,Yes
100102,No
100103,Yes
100104,No
100105,Yes
100106,Yes
100107,Yes
100108,No
100109,Yes
100110,Yes
100111,No
100112,Yes
100113,No
100114,Yes
100115,Yes
100116,Yes
100117,Yes
100118,Yes
100119,No
100120,Yes
100121,Yes
100122,Yes
100123,Yes
100124,Yes
100125,No
100126,No
100127,Yes
100128,Yes
100129,Yes
100130,Yes
100131,Yes
100132,Yes
100133,Yes
100134,Yes
100135,No
100136,Yes
100137,No
100138,No
100139,Yes
100140,No
100141,No
100142,Yes
100143,Yes
100144,No
100145,Yes
100146,No
100147,No
100148,No
100149,Yes
100150,Yes
100151,Yes
100152,No
100153,Yes
100154,Yes
100155,Yes
100156,Yes
100157,Yes
100158,Yes
100159,Yes
100160,No
100161,Yes
100162,Yes
100163,Yes
100164,Yes
100165,No
100166,No
100167,No
100168,Yes
100169,Yes
100170,Yes
100171,Yes
100172,Yes
100173,Yes
100174,Yes
100175,No
100176,No
100177,Yes
100178,Yes
100179,Yes
100180,Yes
100181,Yes
100182,Yes
100183,Yes
100184,No
100185,Yes
100186,Yes
100187,Yes
100188,No
100189,No
100190,No
100191,Yes
100192,Yes
100193,No
100194,No
100195,Yes
100196,Yes
100197,Yes
100198,Yes
100199,Yes
100200,Yes
100201,Yes
100202,Yes
100203,Yes
100204,No
100205,No
100206,No
100207,No
100208,No
100209,No
100210,No
100211,No
100212,Yes
100213,Yes
100214,Yes
100215,Yes
100216,No
100217,No
100218,No
100219,No
100220,Yes
100221,No
100222,No
100223,Yes
100224,Yes
100225,Yes
100226,Yes
100227,Yes
100228,No
100229,Yes
100230,Yes
100231,Yes
100232,No
100233,No
100234,No
100235,Yes
100236,No
100237,Yes
100238,Yes
100239,No
100240,Yes
100241,Yes
100242,Yes
100243,Yes
100244,No
100245,Yes
100246,Yes
100247,Yes
100248,Yes
100249,Yes
100250,No
100251,No
100252,Yes
100253,Yes
100254,No
100255,No
100256,No
100257,No
100258,No
100259,No
100260,No
100261,Yes
100262,Yes
100263,No
100264,No
100265,Yes
100266,Yes
100267,No
100268,No
100269,Yes
100270,No
100271,Yes
100272,Yes
100273,Yes
100274,Yes
100275,Yes
100276,Yes
100277,Yes
100278,Yes
100279,No
100280,Yes
100281,Yes
100282,No
100283,Yes
100284,Yes
100285,Yes
100286,Yes
100287,No
100288,Yes
100289,No
100290,Yes
100291,No
100292,Yes
100293,No
100294,Yes
100295,Yes
100296,Yes
100297,Yes
100298,No
100299,No
100300,No
100301,No
100302,No
100303,Yes
100304,Yes
100305,Yes
100306,No
100307,No
100308,No
100309,No
100310,No
100311,Yes
100312,No
100313,Yes
100314,Yes
100315,No
100316,Yes
100317,No
100318,Yes
100319,No
100320,Yes
100321,No
100322,No
100323,No
100324,Yes
100325,No
100326,Yes
100327,Yes
100328,Yes
100329,No
100330,Yes
100331,Yes
100332,Yes
100333,Yes
100334,Yes
100335,No
100336,No
100337,Yes
100338,No
100339,Yes
100340,Yes
100341,No
100342,No
100343,No
100344,Yes
100345,No
100346,No
100347,No
100348,Yes
100349,No
100350,Yes
100351,Yes
100352,Yes
100353,Yes
100354,Yes
100355,No
100356,No
100357,Yes
100358,Yes
100359,Yes
100360,Yes
100361,No
100362,Yes
100363,Yes
100364,No
100365,Yes
100366,No
100367,No
100368,No
100369,Yes
100370,Yes
100371,No
100372,Yes
100373,No
100374,Yes
100375,No
100376,No
100377,No
100378,Yes
100379,No
100380,No
100381,Yes
100382,Yes
100383,No
100384,No
100385,Yes
100386,No
100387,No
100388,No
100389,Yes
100390,Yes
100391,Yes
100392,No
100393,Yes
100394,No
100395,Yes
100396,Yes
100397,No
100398,No
100399,Yes
100400,Yes
100401,Yes
100402,No
100403,No
100404,No
100405,Yes
100406,Yes
100407,Yes
100408,Yes
100409,Yes
100410,No
100411,Yes
100412,Yes
100413,Yes
100414,No
100415,No
100416,Yes
100417,No
100418,Yes
100419,No
100420,No
100421,No
100422,No
100423,No
100424,Yes
100425,Yes
100426,No
100427,No
100428,Yes
100429,Yes
100430,No
100431,No
100432,No
100433,No
100434,Yes
100435,Yes
100436,No
100437,Yes
100438,No
100439,Yes
100440,Yes
100441,Yes
100442,Yes
100443,Yes
100444,Yes
100445,Yes
100446,Yes
100447,No
100448,Yes
100449,Yes
100450,Yes
100451,No
100452,Yes
100453,Yes
100454,Yes
100455,Yes
100456,No
100457,Yes
100458,Yes
100459,Yes
100460,Yes
100461,Yes
100462,Yes
100463,Yes
100464,No
100465,No
100466,No
100467,No
100468,No
100469,No
100470,Yes
100471,Yes
100472,Yes
100473,No
100474,No
100475,Yes
100476,Yes
100477,No
100478,No
100479,No
100480,Yes
100481,No
100482,Yes
100483,Yes
100484,Yes
100485,Yes
100486,Yes
100487,No
100488,No
100489,Yes
100490,Yes
100491,Yes
100492,Yes
100493,No
100494,Yes
100495,Yes
100496,Yes
100497,No
100498,No
100499,Yes
100500,No
100501,Yes
100502,No
100503,Yes
100504,Yes
100505,No
100506,Yes
100507,Yes
100508,Yes
100509,Yes
100510,No
100511,Yes
100512,No
100513,No
100514,Yes
100515,Yes
100516,Yes
100517,No
100518,Yes
100519,No
100520,Yes
100521,No
100522,Yes
100523,Yes
100524,Yes
100525,No
100526,No
100527,Yes
100528,Yes
100529,Yes
100530,Yes
100531,Yes
100532,Yes
100533,No
100534,Yes
100535,Yes
100536,No
100537,Yes
100538,Yes
100539,No
100540,No
100541,No
100542,No
100543,Yes
100544,No
100545,No
100546,Yes
100547,No
100548,No
100549,No
100550,Yes
100551,No
100552,No
100553,Yes
100554,Yes
100555,Yes
100556,Yes
100557,Yes
100558,Yes
100559,No
100560,No
100561,Yes
100562,Yes
100563,Yes
100564,No
100565,No
100566,Yes
100567,Yes
100568,Yes
100569,No
100570,Yes
100571,No
100572,Yes
100573,No
100574,No
100575,No
100576,Yes
100577,No
100578,No
100579,No
100580,No
100581,Yes
100582,No
100583,Yes
100584,No
100585,Yes
100586,Yes
100587,No
100588,Yes
100589,Yes
100590,No
100591,Yes
100592,Yes
100593,Yes
100594,Yes
100595,Yes
100596,No
100597,Yes
100598,Yes
100599,No
100600,Yes
100601,Yes
100602,Yes
100603,Yes
100604,No
100605,No
100606,No
100607,Yes
100608,Yes
100609,Yes
100610,Yes
100611,Yes
100612,Yes
100613,No
100614,Yes
100615,Yes
100616,No
100617,No
100618,Yes
100619,No
100620,Yes
100621,Yes
100622,No
100623,Yes
100624,Yes
100625,Yes
100626,No
100627,No
100628,No
100629,Yes
100630,No
100631,No
100632,No
100633,No
100634,No
100635,No
100636,Yes
100637,Yes
100638,Yes
100639,Yes
100640,No
100641,No
100642,No
100643,Yes
100644,No
100645,No
100646,Yes
100647,Yes
100648,No
100649,No
100650,No
100651,Yes
100652,Yes
100653,Yes
100654,No
100655,No
100656,Yes
100657,Yes
100658,No
100659,Yes
100660,Yes
100661,No
100662,Yes
100663,Yes
100664,Yes
100665,Yes
100666,Yes
100667,No
100668,No
100669,Yes
100670,Yes
100671,Yes
100672,Yes
100673,No
100674,Yes
100675,No
100676,Yes
100677,Yes
100678,No
100679,No
100680,No
100681,Yes
100682,No
100683,No
100684,No
100685,No
100686,Yes
100687,Yes
100688,Yes
100689,No
100690,Yes
100691,No
100692,Yes
100693,Yes
100694,No
100695,No
100696,Yes
100697,No
100698,Yes
100699,Yes
100700,Yes
100701,No
100702,Yes
100703,Yes
100704,Yes
100705,Yes
100706,Yes
100707,Yes
100708,Yes
100709,Yes
100710,Yes
100711,Yes
100712,Yes
100713,No
100714,No
100715,Yes
100716,Yes
100717,Yes
100718,Yes
100719,Yes
100720,No
100721,No
100722,Yes
100723,Yes
100724,No
100725,Yes
100726,No
100727,Yes
100728,Yes
100729,Yes
100730,Yes
100731,No
100732,Yes
100733,Yes
100734,Yes
100735,No
100736,Yes
100737,No
100738,Yes
100739,Yes
100740,No
100741,No
100742,No
100743,Yes
100744,Yes
100745,Yes
100746,Yes
100747,Yes
100748,No
100749,Yes
100750,No
100751,Yes
100752,No
100753,No
100754,Yes
100755,Yes
100756,No
100757,Yes
100758,Yes
100759,Yes
100760,No
100761,Yes
100762,Yes
100763,Yes
100764,Yes
100765,Yes
100766,Yes
100767,No
100768,No
100769,No
100770,No
100771,Yes
100772,No
100773,No
100774,No
100775,Yes
100776,Yes
100777,Yes
100778,No
100779,No
100780,No
100781,Yes
100782,No
100783,Yes
100784,No
100785,No
100786,Yes
100787,Yes
100788,No
100789,Yes
100790,Yes
100791,Yes
100792,Yes
100793,No
100794,No
100795,Yes
100796,Yes
100797,No
100798,Yes
100799,No
100800,No
100801,Yes
100802,No
100803,Yes
100804,No
100805,No
100806,No
100807,Yes
100808,Yes
100809,No
100810,No
100811,Yes
100812,No
100813,Yes
100814,Yes
100815,Yes
100816,No
100817,Yes
100818,Yes
100819,Yes
100820,Yes
100821,Yes
100822,Yes
100823,No
100824,Yes
100825,No
100826,Yes
100827,No
100828,No
100829,No
100830,No
100831,No
100832,No
100833,Yes
100834,Yes
100835,No
100836,No
100837,Yes
100838,Yes
100839,No
100840,Yes
100841,Yes
100842,No
100843,Yes
100844,No
100845,No
100846,Yes
100847,Yes
100848,Yes
100849,Yes
100850,Yes
100851,No
100852,No
100853,Yes
100854,No
100855,Yes
100856,No
100857,Yes
100858,Yes
100859,No
100860,Yes
100861,No
100862,No
100863,Yes
100864,Yes
100865,Yes
100866,No
100867,Yes
100868,Yes
100869,Yes
100870,Yes
100871,Yes
100872,Yes
100873,Yes
100874,No
100875,No
100876,No
100877,Yes
100878,Yes
100879,Yes
100880,Yes
100881,No
100882,Yes
100883,Yes
100884,No
100885,Yes
100886,No
100887,Yes
100888,Yes
100889,No
100890,Yes
100891,No
100892,Yes
100893,Yes
100894,Yes
100895,Yes
100896,Yes
100897,Yes
100898,Yes
100899,Yes
100900,No
100901,Yes
100902,Yes
100903,No
100904,Yes
100905,Yes
100906,Yes
100907,Yes
100908,Yes
100909,No
100910,Yes
100911,No
100912,Yes
100913,Yes
100914,Yes
100915,Yes
100916,Yes
100917,Yes
100918,No
100919,No
100920,Yes
100921,No
100922,No
100923,No
100924,Yes
100925,No
100926,Yes
100927,No
100928,Yes
100929,Yes
100930,No
100931,Yes
100932,Yes
100933,Yes
100934,Yes
100935,No
100936,No
100937,No
100938,No
100939,No
100940,Yes
100941,Yes
100942,Yes
100943,Yes
100944,No
100945,No
100946,Yes
100947,Yes
100948,Yes
100949,Yes
100950,Yes
100951,Yes
100952,Yes
100953,No
100954,No
100955,Yes
100956,Yes
100957,Yes
100958,Yes
100959,Yes
100960,No
100961,No
100962,No
100963,No
100964,Yes
100965,Yes
100966,Yes
100967,Yes
100968,No
100969,Yes
100970,No
100971,Yes
100972,No
100973,No
100974,Yes
100975,Yes
100976,Yes
100977,Yes
100978,No
100979,No
100980,Yes
100981,Yes
100982,No
100983,No
100984,Yes
100985,Yes
100986,Yes
100987,Yes
100988,No
100989,Yes
100990,No
100991,Yes
100992,Yes
100993,No
100994,No
100995,Yes
100996,Yes
100997,No
100998,Yes
100999,No
101000,Yes
101001,No
101002,Yes
101003,No
101004,No
101005,Yes
101006,No
101007,Yes
101008,No
101009,Yes
101010,Yes
101011,Yes
101012,Yes
101013,No
101014,No
101015,No
101016,Yes
101017,Yes
101018,No
101019,Yes
